concept_id,short_name,long_name,target_column,units,units_concept_id,limit_low,limit_high,fact_relationship,data_bundle,sub_bundle,order,comments,vocabulary_id,concept_code
1023094,be_standard,Standard base excess,value_as_number,mmol/L,8753,NULL,NULL,source of sample,point_of_care,derived,2,Base *excess* not deficit,LOINC,LP307350-1
3000285,sodium,Sodium [Moles/volume] in Blood,value_as_number,micromol/L,8749,NULL,NULL,source of sample,labs,biochem,2,,LOINC,2947-0
3000483,glucose_blood,blood glucose,value_as_number,mmol/L,8753,NULL,NULL,source of sample,labs,biochem,1,,LOINC,2339-0
3000620,complement_c3,Complement C3 [Mass/volume] in Serum or Plasma,value_as_number,g/L,8636,NULL,NULL,,labs,immunology,2,,LOINC,4485-9
3000963,hb,Hemoglobin [Mass/volume] in Blood,value_as_number,g/L,8636,NULL,NULL,,labs,haem,1,,LOINC,718-7
3001110,alp,Alkaline phosphatase [Enzymatic activity/volume] in Blood,value_as_number,IU/L,8923,NULL,NULL,,labs,lfts,2,,LOINC,1783-0
3002385,rcdw,Erythrocyte distribution width [Ratio],value_as_number,%,8554,NULL,NULL,,labs,haem,2,,LOINC,30385-9
3002529,blood_group_abo,ABO group [Type] in Blood,value_as_concept_id,,,,,,haematology,,2,,LOINC,883-9
3002582,urine_blood,Erythrocytes (blood) [#/volume] in Urine,value_as_number,cells/microL,8784,NULL,NULL,,urine,urine,3,"some systems use categories: ""+"", ""++"" etc. Please discuss with your lab and convert to the equivalent numeric value",LOINC,30391-7
3003181,urine_na,urinary sodium (instantanious measure),value_as_number,mmol/L,8753,NULL,NULL,,urine,urine,3,,LOINC,2955-3
3003310,blood_group_rhesus,Rh [Type] in Blood,value_as_concept_id,,,,,,haematology,,2,,LOINC,10331-7
3003338,mchc,mean cell haem conc. MCHC [Mass/volume],value_as_number,g/L,8636,NULL,NULL,,labs,haem,2,,LOINC,28540-3
3005456,potassium,Potassium [Moles/volume] in Blood,value_as_number,mmol/L,8753,NULL,NULL,source of sample,labs,biochem,2,,LOINC,6298-4
3007194,gcs_tot,GCS total,value_as_number,,,1,15,,vitals,neurological,1,,LOINC,9269-2
3007220,ck,Creatine kinase [Enzymatic activity/volume] in Serum or Plasma,value_as_number,IU/L,8923,NULL,NULL,,labs,cardiac,2,,LOINC,2157-6
3007461,plts,Platelets [#/volume] in Blood,value_as_number,x10^9/L,44777588,NULL,NULL,,labs,haem,1,,LOINC,26515-7
3007930,methb,methaemoglobin,value_as_number,%,8554,NULL,NULL,source of sample,point_of_care,co-oximetry,3,,LOINC,2614-6
3008116,urine_ket,Ketones [Moles/volume] in Urine by Test strip,value_as_number,mmol/L,8753,NULL,NULL,,urine,urine,3,"some systems use categories: ""+"", ""++"" etc. Please discuss with your lab and convert to the equivalent numeric value",LOINC,22702-5
3008223,gcs_m,GCS - motor component,value_as_number,,,1,6,,vitals,neurological,2,,LOINC,9268-4
3008770,urine_glu,Glucose [Moles/volume] in Urine by Test strip,value_as_number,mmol/L,8753,NULL,NULL,,urine,urine,3,"some systems use categories: ""+"", ""++"" etc. Please discuss with your lab and convert to the equivalent numeric value",LOINC,22705-8
3009094,gcs_v,GCS - verbal component,value_as_number,,,1,5,,vitals,neurological,2,"Sometimes recorded at ""0"" or ""T"" if patient is intubated. Please omit in these cases.",LOINC,9270-0
3009542,hct,Hematocrit [Volume Fraction] of Blood,value_as_number,L/L,44777604,NULL,NULL,,labs,haem,2,,LOINC,20570-8
3010421,ph,pH - ABG / VBG / Capillary / RRT,value_as_number,pH,8482,NULL,NULL,source of sample,point_of_care,blood_gas,2,,LOINC,11558-4
3010813,wcc_total,white cell count (Leukocytes [#/volume] in Blood),value_as_number,x10^9/L,44777588,NULL,NULL,,labs,haem,1,,LOINC,26464-8
3011152,vit_b12,Cobalamin (Vitamin B12) [Mass/volume] in Blood,value_as_number,pg/mL,8845,NULL,NULL,,labs,biochem,2,,LOINC,16695-9
3011689,thb,total haemoglobin,value_as_number,g/L,8636,NULL,NULL,source of sample,point_of_care,co-oximetry,3,,LOINC,4536-9
3011961,ferritin,Ferritin [Mass/volume] in Blood,value_as_number,ng/mL,8842,NULL,NULL,,labs,haem,1,,LOINC,24373-3
3013176,apttr,aPTT ratio (aPTT normal/actual in Platelet poor plasma by Coagulation assay),value_as_number,,,NULL,NULL,,labs,clotting,2,,LOINC,5899-0
3013429,wcc_baso,Basophils [#/volume] in Blood by Automated count,value_as_number,x10^9/L,44777588,NULL,NULL,,labs,haem,2,,LOINC,704-7
3013466,aptt,aPTT in Platelet poor plasma by Coagulation assay,value_as_number,seconds,8555,NULL,NULL,,labs,clotting,2,,LOINC,3173-2
3013502,so2,SxO2 - ABG / VBG / Capillary / RRT,value_as_number,%,8554,NULL,NULL,source of sample,point_of_care,co-oximetry,2,,LOINC,20564-1
3013721,ast,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,value_as_number,IU/L,8923,NULL,NULL,,labs,lfts,2,,LOINC,1920-8
3014835,uo,Urine output,value_as_number,L,8519,>=0,NULL,,fluid_balance,renal,2,should refer to the amount of urine produced since the last recording. Could be hourly if recorded as routine (ICU) or less commonly if patient voiding intermittently,LOINC,9188-4
3015183,esr,eryhtrocyte sedimentation rate,value_as_number,mm/h,8752,NULL,NULL,,labs,inflammation,1,,LOINC,30341-2
3015377,calcium_total,Calcium [Moles/volume] in Serum or Plasma,value_as_number,mmol/L,8753,NULL,NULL,,labs,biochem,2,"Some systems will have an ""adjusted calcium"" please note, this is the RAW total unionised calcium",LOINC,2000-8
3016038,urine_k,urinary potassium (instantanious measure),value_as_number,mmol/L,8753,NULL,NULL,,urine,urine,3,,LOINC,2828-2
3016293,hco3_standard,Standard bicarbonate - ABG / VBG / Capillary / RRT,value_as_number,mmol/L,8753,NULL,NULL,source of sample,point_of_care,derived,2,,LOINC,1963-8
3016335,gcs_e,GCS - eye component,value_as_number,,,1,4,,vitals,neurological,2,,LOINC,9267-6
3016407,fibrinogen,fibrinogen,value_as_number,g/L,8636,NULL,NULL,,labs,clotting,2,,LOINC,3255-7
3017732,wcc_neut,Neutrophils [#/volume] in Blood,value_as_number,x10^9/L,44777588,NULL,NULL,,labs,haem,1,,LOINC,26499-4
3017766,complement_c4,Complement C4 [Mass/volume] in Serum or Plasma,value_as_number,g/L,8636,NULL,NULL,,labs,immunology,2,,LOINC,4498-2
3018095,urine_leu,Leukocytes [#/volume] in Urine,value_as_number,cells/microL,8784,NULL,NULL,,urine,urine,3,"some systems use categories: ""+"", ""++"" etc. Please discuss with your lab and convert to the equivalent numeric value",LOINC,30405-5
3018572,chloride,Chloride [Moles/volume] in Blood,value_as_number,mmol/L,8753,NULL,NULL,source of sample,labs,biochem,2,,LOINC,2069-3
3018913,phosphate,Phosphate [Moles/volume] in Blood,value_as_number,mmol/L,8753,NULL,NULL,,labs,biochem,3,,LOINC,24519-1
3019198,wcc_lymp,Lymphocytes [#/volume] in Blood,value_as_number,x10^9/L,44777588,NULL,NULL,,labs,haem,1,,LOINC,26474-7
3020059,calcium_corr,Calcium [Moles/volume] corrected for albumin in Serum or Plasma,value_as_number,mmol/L,8753,NULL,NULL,,labs,biochem,2,,LOINC,29265-6
3020149,vit_d,Calcidiol [Mass/volume] in Serum or Plasma,value_as_number,nmol/L,8736,NULL,NULL,,labs,biochem,2,"active molecule of vitamin D pathway. Many centers may record different variants of this, so local correlation is required",LOINC,1989-3
3020460,crp,C reactive protein [Mass/volume] in Serum or Plasma,value_as_number,mg/L,8751,>0,<2000,,labs,inflammation,1,,LOINC,1988-5
3020564,creatinine,Creatinine,value_as_number,micromol/L,8749,>0,<2000,,labs,biochem,1,,LOINC,14682-9
3020716,fio2,Inspired fraction of oxygen,value_as_number,ratio,8523,0.21,1,,vitals,respiratory,1,this is a FRACTION not a percentage,LOINC,3150-0
3020779,urea,Urea [Moles/volume] in Serum or Plasma,value_as_number,mmol/L,8753,NULL,NULL,,labs,biochem,1,,LOINC,22664-7
3021119,calcium_ion,Calcium.ionized [Moles/volume] in Blood,value_as_number,mmol/L,8753,NULL,NULL,,labs,biochem,2,,LOINC,1994-3
3022621,urine_ph,urinary pH,value_as_number,pH,8482,NULL,NULL,,urine,urine,3,,LOINC,5803-2
3023520,reticulocyte_count,Reticulocytes [#/volume] in Blood,value_as_number,,,NULL,NULL,,labs,haem,2,,LOINC,14196-0
3024561,albumin,Albumin [Mass/volume] in Serum or Plasma,value_as_number,g/L,8636,>0,<80,,labs,lfts,1,,LOINC,1751-7
3024731,mcv,MCV [Entitic volume],value_as_number,femtoliter (fL),8583,NULL,NULL,,labs,haem,2,,LOINC,30428-7
3025315,weight,Weight,value_as_number,Kg,9529,>0,<300,data origin,demographic,demographic,1,,LOINC,29463-7
3025839,triglyceride,Triglyceride [Moles/volume] in Serum or Plasma,value_as_number,mmol/L,8753,NULL,NULL,,labs,covid,2,,LOINC,14927-8
3026361,rcc,Erythrocytes [#/volume] in Blood,value_as_number,x10^12/L,8734,NULL,NULL,,labs,haem,2,,LOINC,26453-1
3026493,urate,Urate [Moles/volume] in Serum or Plasma,value_as_number,,,NULL,NULL,,labs,,3,,LOINC,14933-6
3026782,urine_osmo,urine osmolality,value_as_number,mOsm/kg,8862,NULL,NULL,,urine,urine,3,,LOINC,2695-5
