concept_id,short_name,option_concept_id,option_name,data_bundle,clinical,notes,vocabulary_id,concept_code
3002529,blood_group_abo,36308333,Group A,haematology,,,LOINC,LA19710-5
3002529,blood_group_abo,36309587,Group B,haematology,,,LOINC,LA19709-7
3002529,blood_group_abo,36309715,Group O,haematology,,,LOINC,LA19708-9
3002529,blood_group_abo,36311267,Group AB,haematology,,,LOINC,LA28449-9
3003310,blood_group_rhesus,45878583,Negative,haematology,,,LOINC,LA6577-6
3003310,blood_group_rhesus,45884084,Positive,haematology,,,LOINC,LA6576-8
4152180,pt_position,4050473,prone,position,position,,SNOMED,1240000
4152180,pt_position,4142787,sitting,position,position,,SNOMED,33586001
4152180,pt_position,4221822,supine,position,position,,SNOMED,40199007
4183713,airway,4044008,tracheostomy tube,respiratory,oxygenation,,SNOMED,129121000
4183713,airway,4097216,endotracheal tube,respiratory,oxygenation,,SNOMED,26412008
4183713,airway,4124462,none (own airway),respiratory,oxygenation,,SNOMED,260413007
4183713,airway,37017286,Supraglottic airway,respiratory,oxygenation,,SNOMED,713535007
4222965,oxygen_del_device,4044008,tracheostomy tube,respiratory,oxygenation,,SNOMED,129121000
4222965,oxygen_del_device,4097216,endotracheal tube,respiratory,oxygenation,,SNOMED,26412008
4222965,oxygen_del_device,4124462,no device,respiratory,oxygenation,,SNOMED,260413007
4222965,oxygen_del_device,4139525,high flow nasal cannulae,respiratory,oxygenation,"This is *different* to simple nasal cannulae. You may see branding such as ""Optiflow"" for example.",SNOMED,426854004
4222965,oxygen_del_device,4145528,non-rebreath mask,respiratory,oxygenation,,SNOMED,427591007
4222965,oxygen_del_device,4219814,nebuliser,respiratory,oxygenation,,SNOMED,334947002
4222965,oxygen_del_device,4222966,simple face mask / capno mask,respiratory,oxygenation,,SNOMED,336602003
4222965,oxygen_del_device,4224038,simple nasal cannulae,respiratory,oxygenation,,SNOMED,336623009
4222965,oxygen_del_device,45759930,venturi mask,respiratory,oxygenation,,SNOMED,465433006
4222965,oxygen_del_device,45760219,trachy mask,respiratory,oxygenation,,SNOMED,465839001
4222965,oxygen_del_device,45768222,non-invasive mask or hood (CPAP/BiPAP mask),respiratory,oxygenation,,SNOMED,706226000
4230167,vent_mode,4055374,Pressure Support Ventilation (PSV),respiratory,ventilation,All support modes. Includes CPAP via invasive ventilation (settings will differentiate),SNOMED,243144002
4230167,vent_mode,4074666,High frequency oscillatory ventilation (HFOV),respiratory,ventilation,,SNOMED,243155002
4230167,vent_mode,4113618,Synchronized intermittent mandatory ventilation (SIMV),respiratory,ventilation,All mandatory modes that allow for spontaneous breathing on top,SNOMED,286813003
4230167,vent_mode,4120570,Pressure Controlled Ventilation (PCV),respiratory,ventilation,All mandatory ventilation modes that are pressure controlled,SNOMED,286812008
4230167,vent_mode,4174578,spontaneous ventilation (SV),respiratory,ventilation,Likely only used on an anaesthetic ventilator when on a manual mode,SNOMED,276888009
4230167,vent_mode,4236738,Volume Controlled Ventilation (VCV),respiratory,ventilation,All mandatory ventilation modes that are volume controlled,SNOMED,405609003
4230167,vent_mode,4239130,High flow (optiflow),respiratory,ventilation,,SNOMED,57485005
4238443,rhythm,313217,Atrial fibrillation,cardiac,rhythm,,SNOMED,49436004
4238443,rhythm,313780,Second degree AV block - Mobitz type II atrioventricular block,cardiac,rhythm,,SNOMED,28189009
4238443,rhythm,313791,bundle branch block,cardiac,rhythm,,SNOMED,6374002
4238443,rhythm,314059,right bundle branch block,cardiac,rhythm,,SNOMED,59118001
4238443,rhythm,314379,First degree atrioventricular block,cardiac,rhythm,,SNOMED,270492004
4238443,rhythm,314665,Atrial flutter,cardiac,rhythm,,SNOMED,5370000
4238443,rhythm,316998,left bundle branch block,cardiac,rhythm,,SNOMED,63467002
4238443,rhythm,317302,Sinus node dysfunction,cardiac,rhythm,,SNOMED,60423000
4238443,rhythm,320744,Third degree AV block - Complete atrioventricular block,cardiac,rhythm,,SNOMED,27885002
4238443,rhythm,437894,ventricular fibrilation,cardiac,rhythm,,SNOMED,71908006
4238443,rhythm,4007310,Sinus trachycardia,cardiac,rhythm,,SNOMED,11092001
4238443,rhythm,4008580,Ventricular bigeminy,cardiac,rhythm,,SNOMED,11157007
4238443,rhythm,4103295,ventricular tachycardia,cardiac,rhythm,,SNOMED,25569003
4238443,rhythm,4124698,Re-entrant atrioventricular node tachycardia,cardiac,rhythm,,SNOMED,233896004
4238443,rhythm,4124699,Re-entrant atrioventricular tachycardia,cardiac,rhythm,,SNOMED,233897008
4238443,rhythm,4135823,Torsades de pointes,cardiac,rhythm,,SNOMED,31722008
4238443,rhythm,4145848,Pulseless electrical activity,cardiac,rhythm,,SNOMED,426975008
4238443,rhythm,4171269,Atrial tachycardia,cardiac,rhythm,,SNOMED,276796006
4238443,rhythm,4171683,Sinus bradycardia,cardiac,rhythm,,SNOMED,49710005
4238443,rhythm,4205137,Second degree AV block - Mobitz type I incomplete atrioventricular block,cardiac,rhythm,,SNOMED,54016002
4238443,rhythm,4216773,Asystole,cardiac,rhythm,,SNOMED,397829000
4238443,rhythm,4218739,Junctional premature beats,cardiac,rhythm,,SNOMED,81681009
4238443,rhythm,4275423,supra-ventricular tachycardia,cardiac,rhythm,,SNOMED,6456007
4238443,rhythm,4276669,Normal Sinus Rhythm,cardiac,rhythm,,SNOMED,64730000
4238443,rhythm,4304202,Rhythm from artificial pacing,cardiac,rhythm,,SNOMED,10370003
4238443,rhythm,44782442,Atrial fibrillation with rapid ventricular response,cardiac,rhythm,,SNOMED,120041000119109
4269997,smoking_quant,4041511,Heavy cigarette smoker,respiratory,smoking,,SNOMED,230063004
4269997,smoking_quant,4042037,Light cigarette smoker,respiratory,smoking,,SNOMED,230060001
4269997,smoking_quant,4044776,Moderate cigarette smoker,respiratory,smoking,,SNOMED,230062009
